txn_id,amount,date,time,merchant_category,merchant_name,zip_code,state,fraud_indicator
txn_0248,170.7,2023-01-04,06:00:00,grocery_net,Metc-Boehm,82240,NY,1
txn_0249,187.5,2023-01-03,17:00:00,utilities,Metc-Boehm,55113,FL,0
txn_0250,17.84,2023-01-17,05:00:00,misc_pos,Schmeler-Goldner,19686,WA,0
txn_0251,40.62,2023-01-25,14:00:00,travel,Hessel LLC,38982,TX,0
txn_0252,174.42,2023-01-12,15:00:00,travel,Stark-Batz,39328,NY,0
txn_0253,5.21,2023-01-05,21:00:00,utilities,Bauch-Raynor,72711,NY,0
txn_0254,55.08,2023-01-18,21:00:00,health_beauty,Pacocha-Bauch,14895,CA,0
txn_0255,43.03,2023-01-01,03:00:00,health_beauty,Hessel LLC,15782,TX,0
txn_0256,84.95,2023-01-01,08:00:00,shopping_pos,DuBuque LLC,65114,FL,0
txn_0257,314.31,2023-01-15,10:00:00,health_beauty,Bauch-Raynor,14437,NY,0
txn_0258,47.87,2023-01-17,14:00:00,food_dining,Boyer PLC,22329,WA,0
txn_0259,157.85,2023-01-07,15:00:00,shopping_pos,Metc-Boehm,50461,CA,1
txn_0260,65.97,2023-01-03,01:00:00,misc_pos,Bauch-Raynor,82909,NY,0
txn_0261,167.88,2023-01-04,00:00:00,health_beauty,Hessel LLC,83822,WA,0
txn_0262,138.03,2023-01-03,19:00:00,entertainment,Cronin-Blick,45298,CA,0
txn_0263,41.64,2023-01-04,14:00:00,grocery_net,Pacocha-Bauch,50108,NY,0
txn_0264,210.93,2023-01-14,12:00:00,utilities,Weissnat Group,38179,TX,0
txn_0265,86.54,2023-01-19,04:00:00,shopping_pos,Krajcik-Schamberger,52913,TX,0
txn_0266,69.31,2023-01-15,23:00:00,entertainment,DuBuque LLC,35032,FL,0
txn_0267,68.73,2023-01-04,00:00:00,food_dining,Weissnat Group,56851,CA,0
txn_0268,52.14,2023-01-28,03:00:00,food_dining,Hessel LLC,67009,IL,0
txn_0269,22.58,2023-01-07,13:00:00,health_beauty,Schmeler-Goldner,19956,IL,0
txn_0270,118.54,2023-01-30,01:00:00,travel,Cronin-Blick,99818,IL,1
txn_0271,152.38,2023-01-13,00:00:00,entertainment,Funk Group,32740,TX,0
txn_0272,41.77,2023-01-04,12:00:00,entertainment,DuBuque LLC,51424,FL,0
txn_0273,146.92,2023-01-26,20:00:00,travel,Weissnat Group,20749,NY,0
txn_0274,324.22,2023-01-09,02:00:00,utilities,DuBuque LLC,38380,NY,0
txn_0275,119.51,2023-01-09,23:00:00,grocery_net,Weissnat Group,74641,NY,1
txn_0276,132.07,2023-01-10,00:00:00,entertainment,Weissnat Group,30281,NY,0
txn_0277,82.15,2023-01-15,16:00:00,utilities,Metc-Boehm,83616,NY,0
txn_0278,199.93,2023-01-01,11:00:00,utilities,Kutch and Sons,32614,IL,1
txn_0279,442.78,2023-01-05,16:00:00,utilities,Bauch-Raynor,26531,IL,0
txn_0280,126.26,2023-01-15,19:00:00,shopping_pos,Pacocha-Bauch,74027,FL,1
txn_0281,185.69,2023-01-28,15:00:00,travel,Metc-Boehm,33888,CA,0
txn_0282,304.59,2023-01-17,02:00:00,misc_pos,Krajcik-Schamberger,60979,WA,0
txn_0283,162.15,2023-01-02,07:00:00,food_dining,Pacocha-Bauch,69765,IL,0
txn_0284,79.97,2023-01-11,01:00:00,utilities,Weissnat Group,26905,CA,0
txn_0285,81.88,2023-01-22,17:00:00,health_beauty,Kris-Ritchie,87811,WA,0
txn_0286,24.97,2023-01-24,16:00:00,health_beauty,Bauch-Raynor,71332,FL,0
txn_0287,141.38,2023-01-13,20:00:00,misc_pos,Krajcik-Schamberger,25997,WA,0
txn_0288,103.52,2023-01-11,11:00:00,travel,Funk Group,67941,WA,0
txn_0289,77.39,2023-01-19,14:00:00,misc_pos,Kris-Ritchie,56486,NY,0
txn_0290,77.91,2023-01-03,23:00:00,grocery_net,Hessel LLC,18894,WA,0
txn_0291,315.24,2023-01-15,04:00:00,grocery_net,Krajcik-Schamberger,98199,TX,1
txn_0292,110.44,2023-01-05,11:00:00,grocery_net,Durgan-Auer,59666,CA,1
txn_0293,39.41,2023-01-21,09:00:00,shopping_pos,DuBuque LLC,46735,WA,0
txn_0294,79.77,2023-01-16,08:00:00,misc_pos,Kris-Ritchie,47900,CA,0
txn_0295,20.41,2023-01-19,23:00:00,health_beauty,Funk Group,92617,NY,0
txn_0296,30.38,2023-01-03,21:00:00,utilities,Boyer PLC,33705,IL,0
txn_0297,97.89,2023-01-04,06:00:00,travel,Kerluke Inc,46060,WA,0
txn_0298,27.99,2023-01-04,19:00:00,travel,Boyer PLC,46727,WA,0
txn_0299,235.94,2023-01-19,13:00:00,grocery_net,Bauch-Raynor,88229,IL,1
txn_0300,708.01,2023-01-21,05:00:00,health_beauty,Schmeler-Goldner,53934,NY,0
txn_0301,29.23,2023-01-20,17:00:00,grocery_net,Funk Group,60288,FL,0
txn_0302,71.45,2023-01-13,21:00:00,food_dining,Stark-Batz,87984,CA,0
txn_0303,39.34,2023-01-14,14:00:00,health_beauty,Krajcik-Schamberger,67418,CA,0
txn_0304,82.32,2023-01-18,09:00:00,entertainment,Pacocha-Bauch,56850,IL,0
txn_0305,246.55,2023-01-21,18:00:00,entertainment,Kris-Ritchie,71330,TX,0
txn_0306,791.51,2023-01-29,04:00:00,shopping_pos,Boyer PLC,17999,IL,1
txn_0307,41.65,2023-01-07,06:00:00,food_dining,Boyer PLC,15105,FL,0
txn_0308,155.99,2023-01-24,19:00:00,food_dining,Schmeler-Goldner,72424,NY,1
txn_0309,323.15,2023-01-30,09:00:00,food_dining,Durgan-Auer,19557,NY,0
txn_0310,154.64,2023-01-25,09:00:00,health_beauty,Weissnat Group,42972,WA,0
txn_0311,46.14,2023-01-18,19:00:00,shopping_pos,Durgan-Auer,28681,FL,0
txn_0312,13.14,2023-01-18,14:00:00,health_beauty,Funk Group,17927,FL,0
txn_0313,154.41,2023-01-26,09:00:00,entertainment,Funk Group,12539,WA,0
txn_0314,30.24,2023-01-12,20:00:00,shopping_pos,Bauch-Raynor,91912,IL,0
txn_0315,261.66,2023-01-10,03:00:00,entertainment,DuBuque LLC,25352,WA,0
txn_0316,33.46,2023-01-07,08:00:00,shopping_pos,Boyer PLC,54629,CA,0
txn_0317,87.38,2023-01-10,00:00:00,misc_pos,Metc-Boehm,23140,IL,0
txn_0318,229.65,2023-01-19,15:00:00,utilities,DuBuque LLC,22924,WA,0
txn_0319,156.36,2023-01-03,09:00:00,food_dining,Metc-Boehm,77263,FL,0
txn_0320,48.2,2023-01-20,13:00:00,food_dining,Krajcik-Schamberger,40933,IL,0
txn_0321,66.74,2023-01-27,13:00:00,food_dining,Pacocha-Bauch,66700,CA,0
txn_0322,109.36,2023-01-08,02:00:00,health_beauty,Durgan-Auer,33648,TX,0
txn_0323,233.62,2023-01-11,17:00:00,travel,Pacocha-Bauch,42658,IL,0
txn_0324,166.21,2023-01-04,08:00:00,food_dining,Durgan-Auer,67828,IL,0
txn_0325,20.7,2023-01-08,13:00:00,utilities,Krajcik-Schamberger,89057,TX,0
txn_0326,26.52,2023-01-11,17:00:00,shopping_pos,Hessel LLC,14135,WA,0
txn_0327,183.6,2023-01-05,07:00:00,travel,Kerluke Inc,27071,FL,0
txn_0328,39.26,2023-01-21,20:00:00,travel,Hessel LLC,66481,NY,0
txn_0329,180.96,2023-01-25,04:00:00,travel,Kris-Ritchie,65426,CA,1
txn_0330,89.83,2023-01-29,02:00:00,entertainment,Cronin-Blick,87275,IL,0
txn_0331,124.85,2023-01-25,11:00:00,shopping_pos,Metc-Boehm,40090,TX,1
txn_0332,73.11,2023-01-12,02:00:00,health_beauty,DuBuque LLC,22763,WA,0
txn_0333,547.83,2023-01-26,23:00:00,food_dining,Kutch and Sons,35556,FL,0
txn_0334,47.46,2023-01-22,15:00:00,travel,Stark-Batz,16416,IL,0
txn_0335,8.98,2023-01-20,00:00:00,shopping_pos,Kris-Ritchie,37516,TX,0
txn_0336,93.26,2023-01-20,08:00:00,health_beauty,Funk Group,38795,CA,0
txn_0337,97.0,2023-01-26,03:00:00,shopping_pos,Krajcik-Schamberger,97960,WA,0
txn_0338,217.32,2023-01-03,08:00:00,travel,Kerluke Inc,60939,IL,0
txn_0339,88.62,2023-01-27,05:00:00,grocery_net,Bauch-Raynor,32746,FL,0
txn_0340,14.62,2023-01-19,02:00:00,health_beauty,Durgan-Auer,81678,WA,0
txn_0341,5.83,2023-01-26,13:00:00,utilities,Durgan-Auer,44518,WA,0
txn_0342,247.92,2023-01-28,08:00:00,shopping_pos,Boyer PLC,15075,IL,1
txn_0343,67.68,2023-01-25,22:00:00,grocery_net,Krajcik-Schamberger,88610,NY,0
txn_0344,109.36,2023-01-24,00:00:00,grocery_net,Cronin-Blick,74307,CA,1
txn_0345,932.79,2023-01-03,20:00:00,shopping_pos,Cronin-Blick,21240,FL,1
txn_0346,133.22,2023-01-09,01:00:00,utilities,Schmeler-Goldner,99709,WA,0
txn_0347,225.96,2023-01-16,16:00:00,utilities,Funk Group,19885,NY,0
txn_0348,71.25,2023-01-12,02:00:00,entertainment,Pacocha-Bauch,26288,IL,0
txn_0349,85.68,2023-01-02,16:00:00,shopping_pos,Pacocha-Bauch,59879,CA,1
txn_0350,54.17,2023-01-09,14:00:00,travel,Cronin-Blick,36649,NY,0
txn_0351,188.87,2023-01-06,18:00:00,entertainment,Durgan-Auer,71944,IL,0
txn_0352,41.16,2023-01-22,02:00:00,entertainment,Schmeler-Goldner,56571,TX,0
txn_0353,111.03,2023-01-23,07:00:00,grocery_net,Stark-Batz,95925,WA,1
txn_0354,165.04,2023-01-28,18:00:00,utilities,Kris-Ritchie,39033,CA,0
txn_0355,56.55,2023-01-03,13:00:00,utilities,Bauch-Raynor,93375,IL,0
txn_0356,162.2,2023-01-11,07:00:00,health_beauty,Kerluke Inc,26724,IL,0
txn_0357,1577.69,2023-01-22,10:00:00,misc_pos,Cronin-Blick,98296,CA,0
txn_0358,151.1,2023-01-09,22:00:00,travel,Kris-Ritchie,32054,IL,0
txn_0359,51.44,2023-01-13,13:00:00,entertainment,Kris-Ritchie,71440,NY,0
txn_0360,209.32,2023-01-01,15:00:00,food_dining,Hessel LLC,74089,NY,0
txn_0361,143.47,2023-01-30,22:00:00,health_beauty,Kris-Ritchie,45820,CA,0
txn_0362,45.47,2023-01-05,17:00:00,food_dining,Krajcik-Schamberger,44542,NY,0
txn_0363,209.1,2023-01-26,11:00:00,grocery_net,Kerluke Inc,34306,CA,1
txn_0364,94.7,2023-01-13,10:00:00,shopping_pos,DuBuque LLC,84637,TX,0
txn_0365,115.24,2023-01-20,02:00:00,food_dining,Funk Group,70058,IL,0
txn_0366,157.33,2023-01-09,16:00:00,misc_pos,Durgan-Auer,38669,NY,0
txn_0367,43.91,2023-01-21,04:00:00,travel,Hessel LLC,47437,CA,0
txn_0368,202.72,2023-01-18,10:00:00,health_beauty,Kutch and Sons,46268,CA,0
txn_0369,128.92,2023-01-02,11:00:00,health_beauty,Boyer PLC,27858,FL,0
txn_0370,74.96,2023-01-04,21:00:00,utilities,Weissnat Group,95920,TX,0
txn_0371,147.39,2023-01-01,23:00:00,entertainment,Pacocha-Bauch,94526,NY,0
txn_0372,14.16,2023-01-27,14:00:00,shopping_pos,Bauch-Raynor,57498,CA,0
txn_0373,106.84,2023-01-20,15:00:00,misc_pos,Durgan-Auer,27438,NY,0
txn_0374,85.15,2023-01-22,13:00:00,shopping_pos,Boyer PLC,47226,FL,0
txn_0375,225.47,2023-01-21,14:00:00,health_beauty,DuBuque LLC,63161,IL,0
txn_0376,21.6,2023-01-28,17:00:00,food_dining,Metc-Boehm,16344,CA,0
txn_0377,20.32,2023-01-13,16:00:00,food_dining,Cronin-Blick,46575,WA,0
txn_0378,178.27,2023-01-21,21:00:00,entertainment,DuBuque LLC,15498,FL,0
txn_0379,28.01,2023-01-21,16:00:00,shopping_pos,Hessel LLC,53949,NY,0
txn_0380,94.85,2023-01-13,02:00:00,utilities,Krajcik-Schamberger,68478,TX,0
txn_0381,523.33,2023-01-03,16:00:00,entertainment,Bauch-Raynor,30219,TX,0
txn_0382,284.78,2023-01-17,04:00:00,utilities,Kutch and Sons,45428,NY,0
txn_0383,179.34,2023-01-11,01:00:00,entertainment,Kris-Ritchie,36421,IL,0
txn_0384,75.3,2023-01-14,08:00:00,food_dining,Durgan-Auer,39689,NY,0
txn_0385,88.31,2023-01-12,11:00:00,utilities,Boyer PLC,66115,WA,0
txn_0386,20.45,2023-01-27,14:00:00,travel,Durgan-Auer,72154,CA,0
txn_0387,63.9,2023-01-14,20:00:00,shopping_pos,Kerluke Inc,79338,TX,0
txn_0388,224.68,2023-01-08,08:00:00,utilities,Bauch-Raynor,92035,IL,0
txn_0389,247.66,2023-01-06,18:00:00,utilities,Weissnat Group,31826,FL,1
txn_0390,359.77,2023-01-11,21:00:00,entertainment,Metc-Boehm,46674,WA,0
txn_0391,145.36,2023-01-02,11:00:00,utilities,Kutch and Sons,21944,FL,0
txn_0392,53.32,2023-01-01,04:00:00,food_dining,Kerluke Inc,96156,IL,0
txn_0393,349.54,2023-01-04,00:00:00,travel,Stark-Batz,85969,CA,0
txn_0394,162.12,2023-01-03,07:00:00,shopping_pos,Kris-Ritchie,51869,NY,1
txn_0395,29.69,2023-01-29,12:00:00,misc_pos,Weissnat Group,94050,FL,0
txn_0396,72.54,2023-01-06,15:00:00,misc_pos,DuBuque LLC,56092,NY,0
txn_0397,106.97,2023-01-30,23:00:00,health_beauty,Funk Group,68394,WA,0
txn_0398,18.2,2023-01-19,20:00:00,entertainment,Kutch and Sons,71202,CA,0
txn_0399,129.99,2023-01-23,22:00:00,grocery_net,Krajcik-Schamberger,98607,WA,1
txn_0400,198.65,2023-01-14,17:00:00,utilities,Pacocha-Bauch,41921,NY,0
txn_0401,71.87,2023-01-13,03:00:00,health_beauty,Krajcik-Schamberger,66378,TX,0
txn_0402,258.84,2023-01-15,16:00:00,food_dining,Stark-Batz,64238,CA,0
txn_0403,147.53,2023-01-17,05:00:00,health_beauty,Weissnat Group,37990,TX,0
txn_0404,118.3,2023-01-11,00:00:00,shopping_pos,Schmeler-Goldner,42402,CA,1
txn_0405,124.73,2023-01-04,11:00:00,misc_pos,Kris-Ritchie,26209,FL,0
txn_0406,69.56,2023-01-26,22:00:00,grocery_net,Kutch and Sons,72368,NY,0
txn_0407,142.28,2023-01-21,22:00:00,travel,Boyer PLC,22180,FL,0
txn_0408,162.17,2023-01-20,20:00:00,grocery_net,Cronin-Blick,15842,NY,1
txn_0409,96.73,2023-01-16,21:00:00,entertainment,Kerluke Inc,90742,NY,0
txn_0410,34.15,2023-01-28,08:00:00,food_dining,Bauch-Raynor,48342,CA,0
txn_0411,139.55,2023-01-02,03:00:00,entertainment,Kutch and Sons,91423,CA,0
txn_0412,170.01,2023-01-13,12:00:00,travel,Hessel LLC,67505,CA,0
txn_0413,78.54,2023-01-12,05:00:00,shopping_pos,DuBuque LLC,68283,IL,0
txn_0414,1749.71,2023-01-03,10:00:00,food_dining,Kutch and Sons,83016,CA,0
txn_0415,34.29,2023-01-10,20:00:00,travel,Schmeler-Goldner,71997,IL,0
txn_0416,69.43,2023-01-12,16:00:00,health_beauty,Krajcik-Schamberger,46021,NY,1
txn_0417,54.91,2023-01-26,03:00:00,grocery_net,Kris-Ritchie,95179,TX,0
txn_0418,171.52,2023-01-27,11:00:00,food_dining,Durgan-Auer,42245,IL,0
txn_0419,44.81,2023-01-06,04:00:00,misc_pos,Stark-Batz,30447,IL,0
txn_0420,63.65,2023-01-16,11:00:00,health_beauty,Stark-Batz,43487,FL,0
txn_0421,140.01,2023-01-09,18:00:00,travel,Pacocha-Bauch,14426,CA,0
txn_0422,36.4,2023-01-29,08:00:00,shopping_pos,Durgan-Auer,97265,NY,0
txn_0423,76.23,2023-01-26,11:00:00,travel,Schmeler-Goldner,31607,CA,0
txn_0424,309.75,2023-01-09,21:00:00,food_dining,Weissnat Group,48458,TX,0
txn_0425,114.52,2023-01-27,09:00:00,grocery_net,Boyer PLC,99388,FL,1
txn_0426,205.55,2023-01-28,14:00:00,food_dining,Durgan-Auer,84218,CA,0
txn_0427,61.68,2023-01-09,14:00:00,health_beauty,Durgan-Auer,46081,TX,0
txn_0428,30.95,2023-01-29,14:00:00,misc_pos,Kris-Ritchie,31625,IL,0
txn_0429,127.0,2023-01-30,21:00:00,health_beauty,Metc-Boehm,49121,WA,0
txn_0430,51.99,2023-01-13,11:00:00,utilities,Hessel LLC,18811,CA,0
txn_0431,78.09,2023-01-06,11:00:00,shopping_pos,DuBuque LLC,38328,NY,0
txn_0432,155.7,2023-01-19,17:00:00,entertainment,Kris-Ritchie,48870,WA,0
txn_0433,106.64,2023-01-29,18:00:00,food_dining,Pacocha-Bauch,13642,IL,0
txn_0434,85.07,2023-01-10,12:00:00,utilities,Funk Group,18199,WA,0
txn_0435,262.98,2023-01-11,00:00:00,health_beauty,Krajcik-Schamberger,31542,CA,0
txn_0436,220.53,2023-01-04,09:00:00,entertainment,Stark-Batz,28020,NY,0
txn_0437,108.46,2023-01-10,23:00:00,entertainment,Kris-Ritchie,73227,TX,0
txn_0438,80.84,2023-01-12,02:00:00,grocery_net,Kris-Ritchie,93596,IL,0
txn_0439,142.72,2023-01-19,01:00:00,travel,Durgan-Auer,77712,CA,0
txn_0440,23.2,2023-01-07,16:00:00,shopping_pos,Bauch-Raynor,30058,TX,0
txn_0441,29.87,2023-01-29,19:00:00,entertainment,DuBuque LLC,85731,IL,0
txn_0442,27.05,2023-01-23,19:00:00,food_dining,Hessel LLC,39961,FL,0
txn_0443,139.96,2023-01-22,16:00:00,grocery_net,Boyer PLC,53361,IL,1
txn_0444,103.07,2023-01-19,23:00:00,shopping_pos,Weissnat Group,59812,FL,1
txn_0445,20.11,2023-01-28,12:00:00,shopping_pos,Bauch-Raynor,90070,TX,0
txn_0446,211.63,2023-01-13,19:00:00,misc_pos,Krajcik-Schamberger,30700,CA,0
txn_0447,98.95,2023-01-28,13:00:00,travel,Weissnat Group,30954,NY,0
txn_0448,76.5,2023-01-02,03:00:00,utilities,Kris-Ritchie,57068,TX,0
txn_0449,169.48,2023-01-24,20:00:00,travel,Kerluke Inc,98691,IL,1
txn_0450,210.12,2023-01-06,21:00:00,entertainment,Stark-Batz,44148,CA,0
txn_0451,55.67,2023-01-03,19:00:00,entertainment,Metc-Boehm,67727,FL,0
txn_0452,50.58,2023-01-05,08:00:00,travel,Pacocha-Bauch,32412,TX,0
txn_0453,56.5,2023-01-27,15:00:00,entertainment,Cronin-Blick,75458,WA,0
txn_0454,22.31,2023-01-17,07:00:00,entertainment,Metc-Boehm,67615,FL,0
txn_0455,56.82,2023-01-30,01:00:00,shopping_pos,Weissnat Group,18712,CA,0
txn_0456,30.31,2023-01-05,20:00:00,shopping_pos,Stark-Batz,41845,CA,0
txn_0457,145.71,2023-01-24,08:00:00,grocery_net,Pacocha-Bauch,30583,FL,1
txn_0458,66.84,2023-01-02,16:00:00,health_beauty,Hessel LLC,23050,CA,0
txn_0459,185.0,2023-01-20,05:00:00,health_beauty,Hessel LLC,52291,IL,0
txn_0460,172.0,2023-01-17,00:00:00,utilities,Funk Group,85225,NY,0
txn_0461,159.69,2023-01-11,18:00:00,grocery_net,DuBuque LLC,44675,FL,1
txn_0462,139.73,2023-01-06,18:00:00,utilities,Pacocha-Bauch,66184,CA,0
txn_0463,116.27,2023-01-06,15:00:00,entertainment,Kerluke Inc,77391,WA,0
txn_0464,34.14,2023-01-12,03:00:00,travel,Pacocha-Bauch,37798,TX,0
txn_0465,112.18,2023-01-08,04:00:00,grocery_net,Bauch-Raynor,53526,WA,1
txn_0466,177.65,2023-01-20,17:00:00,shopping_pos,Bauch-Raynor,47327,NY,1
txn_0467,280.99,2023-01-11,20:00:00,health_beauty,Schmeler-Goldner,26523,CA,0
txn_0468,407.1,2023-01-27,23:00:00,health_beauty,Kutch and Sons,95024,WA,0
txn_0469,71.93,2023-01-30,01:00:00,entertainment,Metc-Boehm,94526,NY,0
txn_0470,137.26,2023-01-29,21:00:00,shopping_pos,Funk Group,32931,IL,1
txn_0471,349.03,2023-01-09,09:00:00,misc_pos,Durgan-Auer,35991,TX,0
txn_0472,110.98,2023-01-09,19:00:00,misc_pos,DuBuque LLC,24256,FL,0
txn_0473,85.86,2023-01-25,01:00:00,misc_pos,Bauch-Raynor,89650,TX,0
txn_0474,182.59,2023-01-27,06:00:00,travel,Kris-Ritchie,77054,WA,0
txn_0475,87.89,2023-01-20,18:00:00,food_dining,Pacocha-Bauch,36990,TX,0
txn_0476,147.45,2023-01-27,08:00:00,health_beauty,Weissnat Group,46963,FL,0
txn_0477,47.07,2023-01-19,00:00:00,food_dining,Hessel LLC,52137,CA,0
txn_0478,70.22,2023-01-28,12:00:00,health_beauty,DuBuque LLC,72912,CA,0
txn_0479,102.51,2023-01-01,18:00:00,food_dining,Stark-Batz,87219,CA,0
txn_0480,261.02,2023-01-10,16:00:00,health_beauty,Weissnat Group,92289,FL,0
txn_0481,33.32,2023-01-15,14:00:00,entertainment,Kris-Ritchie,79212,FL,0
txn_0482,84.36,2023-01-18,09:00:00,grocery_net,Stark-Batz,20451,IL,0
txn_0483,136.08,2023-01-15,22:00:00,entertainment,Kerluke Inc,72943,NY,1
txn_0484,42.29,2023-01-11,07:00:00,misc_pos,Weissnat Group,83788,TX,0
txn_0485,46.23,2023-01-30,17:00:00,utilities,Kris-Ritchie,68671,TX,0
txn_0486,129.79,2023-01-14,23:00:00,entertainment,Krajcik-Schamberger,86162,TX,0
txn_0487,4.52,2023-01-19,07:00:00,health_beauty,Kris-Ritchie,92409,CA,0
txn_0488,173.55,2023-01-05,21:00:00,grocery_net,Schmeler-Goldner,96664,TX,1
txn_0489,1577.94,2023-01-02,20:00:00,shopping_pos,Durgan-Auer,30025,FL,1
txn_0490,171.63,2023-01-05,10:00:00,food_dining,DuBuque LLC,57195,TX,0
txn_0491,114.77,2023-01-04,12:00:00,misc_pos,Kris-Ritchie,38927,IL,0
txn_0492,395.02,2023-01-06,00:00:00,misc_pos,Metc-Boehm,41781,IL,0
txn_0493,33.79,2023-01-18,20:00:00,food_dining,Boyer PLC,41174,FL,0
txn_0494,46.07,2023-01-10,23:00:00,food_dining,Pacocha-Bauch,13606,CA,0
txn_0495,206.43,2023-01-24,19:00:00,misc_pos,Krajcik-Schamberger,81832,IL,0
txn_0496,29.1,2023-01-17,00:00:00,utilities,Funk Group,10136,WA,0
